"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"SpecimenLab.anatomicLocation.laterality","SpecimenLab.anatomicLocation.laterality","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Laterality","Body side of the body location, if needed to distinguish from a similar location on the other side of the body.","","","","","","","","","",,,,,"",,,,"SpecimenLab.anatomicLocation.laterality",0,*,"",""
"SpecimenLab.anatomicLocation.qualifier","SpecimenLab.anatomicLocation.qualifier","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Specimen site qualifier","Qualifier to refine the anatomical location. These include qualifiers for relative location, directionality, number, and plane.","","","","","","","","","",,,,,"",,,,"SpecimenLab.anatomicLocation.qualifier",0,*,"",""
"SpecimenLab.morphology","SpecimenLab.morphology","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Morphology","Morphological abnormalities of the anatomical location where the material is taken, for example wound, ulcer. - Preferred system(s): SNOMED CT","","","","","","","","","",,,,,"",,,,"SpecimenLab.morphology",0,*,"",""
"SpecimenLab.sourceDevice","SpecimenLab.sourceDevice","","","",0,*,"","","","BackboneElement {[]} {[]}
","Source Device","If the material is not collected directly from the patient but comes from a patient-related object, e.g. a catheter
 - Preferred system(s): SNOMED CT
 - Preferred system(s): EMDN","","","","","","","","","",,,,,"",,,,"SpecimenLab.sourceDevice",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"SpecimenLab.sourceDevice.id","SpecimenLab.sourceDevice.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SpecimenLab.sourceDevice.extension","SpecimenLab.sourceDevice.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpecimenLab.sourceDevice.modifierExtension","SpecimenLab.sourceDevice.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SpecimenLab.sourceDevice.type","SpecimenLab.sourceDevice.type","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Type of device","If the material is not collected directly from the patient but comes from a patient-related object, e.g. a catheter","","","","","","","","","",,,,,"",,,,"SpecimenLab.sourceDevice.type",0,*,"",""
"SpecimenLab.sourceDevice.name","SpecimenLab.sourceDevice.name","","","",0,*,"","","","string {[]} {[]}
","Device Name","The name of the device as given by the manufacturer","","","","","","","","","",,,,,"",,,,"SpecimenLab.sourceDevice.name",0,*,"",""
"SpecimenLab.sourceDevice.modelName","SpecimenLab.sourceDevice.modelName","","","",0,*,"","","","string {[]} {[]}
","Model Name","Model name of the device","","","","","","","","","",,,,,"",,,,"SpecimenLab.sourceDevice.modelName",0,*,"",""
"SpecimenLab.sourceDevice.identifier","SpecimenLab.sourceDevice.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Device Identifier","Unique device identifier","","","","","","","","","",,,,,"",,,,"SpecimenLab.sourceDevice.identifier",0,*,"",""
"SpecimenLab.sourceDevice.manufacturer","SpecimenLab.sourceDevice.manufacturer","","","",0,*,"","","","string {[]} {[]}
","Manufacturer","Name of device manufacturer","","","","","","","","","",,,,,"",,,,"SpecimenLab.sourceDevice.manufacturer",0,*,"",""
"SpecimenLab.collectionMethod","SpecimenLab.collectionMethod","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Collection procedure/method","If relevant for the results, the method of obtaining the specimen.","","","","","","","","","",,,,,"",,,,"SpecimenLab.collectionMethod",0,*,"",""
"SpecimenLab.receivedDateTime","SpecimenLab.receivedDateTime","","","",0,*,"","","","dateTime {[]} {[]}
","Received date","Date and time that the material is handed over at the laboratory or specimen collection Centre.","","","","","","","","","",,,,,"",,,,"SpecimenLab.receivedDateTime",0,*,"",""
